2212	เล่น	VV	VACT	E_CLS	I_SENT	N	-
2213	ที่	CC	PREL	B_CLS	I_SENT	N	-
2214	มี	VV	VSTA	I_CLS	I_SENT	N	-
2215	ทักษะ	NN	NCMN	I_CLS	I_SENT	N	-
2216	เหนือ	VV	VSTA	I_CLS	I_SENT	N	-
2217	กว่า	PS	JCMP	I_CLS	I_SENT	N	-
2218	เรา	PR	PPRS	E_CLS	I_SENT	N	-
2219	_	PU	VACT	O	I_SENT	N	-
2220	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2223
2221	เทียบ	VV	VACT	I_CLS	I_SENT	N	-
2222	กัน	AV	ADVN	I_CLS	I_SENT	N	-
2223	แล้ว	AX	XVAE	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2224	พวก	NN	VACT	I_CLS	I_SENT	N	-
2225	เขา	PR	PPRS	I_CLS	I_SENT	N	-
2226	มี	VV	VSTA	I_CLS	I_SENT	N	-
2227	นัก	FX	ADVN	I_CLS	I_SENT	N	-
2228	เตะ	VV	NCMN	E_CLS	I_SENT	N	-
2229	ที่	CC	PREL	B_CLS	I_SENT	N	-
2230	เล่น	VV	VACT	I_CLS	I_SENT	N	-
2231	อยู่	VV	XVAE	I_CLS	I_SENT	N	-
2232	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2233	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2234	ใหญ่	VV	VATT	I_CLS	I_SENT	N	-
2235	อย่าง	NN	FIXV	I_CLS	I_SENT	N	-
2236	_	PU	VATT	I_CLS	I_SENT	N	-
2237	อันเดอร์เลชท์	NN	NCMN	I_CLS	I_SENT	N	-
2238	,	PU	PUNC	I_CLS	I_SENT	N	-
2239	_	PU	NCMN	I_CLS	I_SENT	N	-
2240	ยูเวนตุส	NN	VACT	I_CLS	I_SENT	N	-
2241	_	PU	NCMN	I_CLS	I_SENT	N	-
2242	หรือ	CC	JCRG	I_CLS	I_SENT	N	-
2243	_	PU	NCMN	I_CLS	I_SENT	N	-
2244	อาร์เซนอล	NN	NCMN	I_CLS	I_SENT	N	-
2245	_	PU	NCMN	I_CLS	I_SENT	N	-
2246	ขณะ	CC	NCMN	I_CLS	I_SENT	Comparison.Contrast	-
2247	ที่	CC	PREL	I_CLS	I_SENT	N	-
2248	นัก	FX	VACT	I_CLS	I_SENT	N	-
2249	เตะ	VV	NCMN	I_CLS	I_SENT	N	-
2250	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2251	เรา	PR	PPRS	I_CLS	I_SENT	N	-
2252	ส่วนใหญ่	NN	DDAN	I_CLS	I_SENT	N	-
2253	เล่น	VV	VACT	I_CLS	I_SENT	N	-
2254	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2255	สโมสร	NN	NCMN	I_CLS	I_SENT	N	-
2256	เล็ก	VV	VATT	I_CLS	I_SENT	N	-
2257	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
2258	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2259	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-
2260	_	PU	NCMN	I_CLS	I_SENT	N	-
2261	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	2271
2262	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
2263	ที่	CC	PREL	I_CLS	I_SENT	N	-
2264	เรา	PR	PPRS	I_CLS	I_SENT	N	-
2265	แสดง	VV	VACT	E_CLS	I_SENT	N	-
2266	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2267	เห็น	VV	VSTA	I_CLS	I_SENT	N	-
2268	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2269	วัน	NN	NCMN	I_CLS	I_SENT	N	-
2270	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
2271	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
2272	คือ	VV	VSTA	I_CLS	I_SENT	N	-
2273	_	PU	NCMN	I_CLS	I_SENT	N	-
2274	หัวใจ	NN	NCMN	I_CLS	I_SENT	N	-
2275	สู้	VV	NCMN	E_CLS	I_SENT	N	-
2276	ที่	CC	PREL	B_CLS	I_SENT	N	-
2277	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2278	เคย	AX	XVMM	I_CLS	I_SENT	N	-
2279	ท้อถอย	VV	VACT	I_CLS	I_SENT	N	-
2280	_	PU	NCMN	I_CLS	I_SENT	N	-
2281	และ	CC	JCRG	I_CLS	I_SENT	Expansion.Conjunction	2283
2282	เรา	PR	PPRS	I_CLS	I_SENT	N	-
2283	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.Conjunction	-
2284	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2285	สิ่ง	NN	NCMN	E_CLS	I_SENT	N	-
2286	ที่	CC	PREL	B_CLS	I_SENT	N	-
2287	ต้องการ	VV	VACT	I_CLS	I_SENT	N	-
2288	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2289	สำเร็จ	VV	VSTA	I_CLS	I_SENT	N	-
2290	"	PU	PUNC	E_CLS	I_SENT	N	-

2291	ฟีฟ่า	NN	NCMN	B_CLS	B_SENT	N	-
2292	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
2293	กลับคำ	VV	VACT	E_CLS	I_SENT	N	-
2294	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2295	"	PU	PUNC	I_CLS	I_SENT	N	-
2296	เบ็คส์	NN	NCMN	I_CLS	I_SENT	N	-
2297	"	PU	PUNC	I_CLS	I_SENT	N	-
2298	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2299	ประตู	NN	NCMN	E_CLS	I_SENT	N	-

2300	รายงาน	VV	NCMN	B_CLS	B_SENT	N	-
2301	เพิ่มเติม	VV	VACT	I_CLS	I_SENT	N	-
2302	ระบุ	VV	VACT	I_CLS	I_SENT	N	-
2303	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2304	_	PU	NCMN	O	I_SENT	N	-
2305	การ	FX	FIXN	B_CLS	I_SENT	N	-
2306	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2307	เข้า	AV	RPRE	I_CLS	I_SENT	N	-
2308	ประตู	NN	VACT	I_CLS	I_SENT	N	-
2309	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
2310	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2311	_	PU	NCMN	I_CLS	I_SENT	N	-
2312	คาร์ลอส	NN	NCMN	I_CLS	I_SENT	N	-
2313	_	PU	NCMN	I_CLS	I_SENT	N	-
2314	กามาร์รา	NN	NCMN	I_CLS	I_SENT	N	-
2315	_	PU	NCMN	I_CLS	I_SENT	N	-
2316	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2317	_	PU	NCMN	I_CLS	I_SENT	N	-
2318	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
2319	ฝ่าย	NN	NCMN	I_CLS	I_SENT	N	-
2320	เทคนิค	NN	NCMN	I_CLS	I_SENT	N	-
2321	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2322	ฟีฟ่า	NN	NCMN	I_CLS	I_SENT	N	-
2323	กำลัง	AX	XVBM	I_CLS	I_SENT	N	-
2324	พิจารณา	VV	VACT	I_CLS	I_SENT	N	-
2325	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2326	_	PU	NCMN	O	I_SENT	N	-
2327	ใน	PS	RPRE	B_CLS	I_SENT	N	-
2328	จังหวะ	NN	NCMN	I_CLS	I_SENT	N	-
2329	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
2330	โหม่ง	VV	NCMN	I_CLS	I_SENT	N	-
2331	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2332	_	PU	NCMN	I_CLS	I_SENT	N	-
2333	ถูก	VV	XVAM	I_CLS	I_SENT	N	-
2334	ศีรษะ	NN	VACT	I_CLS	I_SENT	N	-
2335	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2336	เขา	PR	PPRS	I_CLS	I_SENT	N	-
2337	หรือไม่	AV	EITT	E_CLS	I_SENT	N	-
2338	_	PU	NCMN	O	I_SENT	N	-
2339	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
2340	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2343
2341	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2342	ถูก	VV	XVAM	I_CLS	I_SENT	N	-
2343	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2344	อาจ	AX	XVBM	I_CLS	I_SENT	N	-
2345	มีการ	FX	VACT	I_CLS	I_SENT	N	-
2346	เปลี่ยนแปลง	VV	VACT	E_CLS	I_SENT	N	-
2347	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2348	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2349	ชื่อ	NN	NCMN	I_CLS	I_SENT	N	-
2350	ผู้	FX	PREL	I_CLS	I_SENT	N	-
2351	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2352	ประตู	NN	NCMN	E_CLS	I_SENT	N	-
2353	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2354	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2355	_	PU	NCMN	I_CLS	I_SENT	N	-
2356	เดวิด	NN	NCMN	I_CLS	I_SENT	N	-
2357	_	PU	NCMN	I_CLS	I_SENT	N	-
2358	เบ็คแฮม	NN	NCMN	I_CLS	I_SENT	N	-
2359	_	PU	NCMN	I_CLS	I_SENT	N	-
2360	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2361	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2362	_	PU	NCMN	I_CLS	I_SENT	N	-
2363	ขณะเดียวกัน	CC	JCRG	I_CLS	I_SENT	Comparison.Contrast	2369
2364	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
2365	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2366	กามาร์รา	NN	NCMN	I_CLS	I_SENT	N	-
2367	เอง	AJ	PDMN	I_CLS	I_SENT	N	-
2368	_	PU	NCMN	I_CLS	I_SENT	N	-
2369	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Contrast	-
2370	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2371	ออก	AV	VACT	I_CLS	I_SENT	N	-
2372	มา	AV	XVAE	I_CLS	I_SENT	N	-
2373	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
2374	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2375	_	PU	NCMN	O	I_SENT	N	-
2376	จังหวะ	NN	NCMN	B_CLS	I_SENT	N	-
2377	ดังกล่าว	AJ	DDAC	I_CLS	I_SENT	N	-
2378	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2379	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2380	ถูก	VV	XVAM	I_CLS	I_SENT	N	-
2381	ศีรษะ	NN	VACT	I_CLS	I_SENT	N	-
2382	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2383	เขา	PR	PPRS	I_CLS	I_SENT	N	-
2384	แต่อย่างใด	AV	VACT	E_CLS	I_SENT	N	-

2385	ตาราง	NN	NCMN	B_CLS	B_SENT	N	-
2386	คะแนน	NN	NCMN	I_CLS	I_SENT	N	-
2387	สาย	NN	NCMN	I_CLS	I_SENT	N	-
2388	_	PU	NCMN	I_CLS	I_SENT	N	-
2389	บี	NN	NCMN	I_CLS	I_SENT	N	-
2390	แข่ง	VV	NCMN	I_CLS	I_SENT	N	-
2391	_	PU	NCMN	I_CLS	I_SENT	N	-
2392	ชนะ	VV	NCMN	I_CLS	I_SENT	N	-
2393	_	PU	NCMN	I_CLS	I_SENT	N	-
2394	เสมอ	VV	ADVN	I_CLS	I_SENT	N	-
2395	_	PU	NCMN	I_CLS	I_SENT	N	-
2396	แพ้	VV	NCMN	I_CLS	I_SENT	N	-
2397	_	PU	NCMN	I_CLS	I_SENT	N	-
2398	ได้	VV	XVAE	I_CLS	I_SENT	N	-
2399	_	PU	NCMN	I_CLS	I_SENT	N	-
2400	เสีย	VV	VSTA	I_CLS	I_SENT	N	-
2401	_	PU	NCMN	I_CLS	I_SENT	N	-
2402	แต้ม	NN	VACT	I_CLS	I_SENT	N	-
2403	อังกฤษ	NN	NPRP	I_CLS	I_SENT	N	-
2404	_	PU	NCMN	I_CLS	I_SENT	N	-
2405	1	NU	NCNM	I_CLS	I_SENT	N	-
2406	_	PU	PUNC	I_CLS	I_SENT	N	-
2407	1	NU	NCNM	I_CLS	I_SENT	N	-
2408	_	PU	PUNC	I_CLS	I_SENT	N	-
2409	0	NU	NCNM	I_CLS	I_SENT	N	-
2410	_	PU	PUNC	I_CLS	I_SENT	N	-
2411	0	NU	NCNM	I_CLS	I_SENT	N	-
2412	_	PU	PUNC	I_CLS	I_SENT	N	-
2413	1	NU	NCNM	I_CLS	I_SENT	N	-
2414	_	PU	PUNC	I_CLS	I_SENT	N	-
2415	0	NU	NCNM	I_CLS	I_SENT	N	-
2416	_	PU	PUNC	I_CLS	I_SENT	N	-
2417	3	NU	NCNM	I_CLS	I_SENT	N	-
2418	_	PU	PUNC	I_CLS	I_SENT	N	-
2419	สวีเดน	NN	NCMN	I_CLS	I_SENT	N	-
2420	_	PU	PUNC	I_CLS	I_SENT	N	-
2421	1	NU	NCNM	I_CLS	I_SENT	N	-
2422	_	PU	PUNC	I_CLS	I_SENT	N	-
2423	0	NU	NCNM	I_CLS	I_SENT	N	-
2424	_	PU	PUNC	I_CLS	I_SENT	N	-
2425	1	NU	NCNM	I_CLS	I_SENT	N	-
2426	_	PU	PUNC	I_CLS	I_SENT	N	-
2427	0	NU	NCNM	I_CLS	I_SENT	N	-
2428	_	PU	PUNC	I_CLS	I_SENT	N	-
2429	0	NU	NCNM	I_CLS	I_SENT	N	-
2430	_	PU	PUNC	I_CLS	I_SENT	N	-
2431	0	NU	NCNM	I_CLS	I_SENT	N	-
2432	_	PU	PUNC	I_CLS	I_SENT	N	-
2433	1	NU	NCNM	I_CLS	I_SENT	N	-
2434	_	PU	PUNC	I_CLS	I_SENT	N	-
2435	ตรินิแดดฯ	NN	CNIT	I_CLS	I_SENT	N	-
2436	_	PU	PUNC	I_CLS	I_SENT	N	-
2437	1	NU	NCNM	I_CLS	I_SENT	N	-
2438	_	PU	PUNC	I_CLS	I_SENT	N	-
2439	0	NU	NCNM	I_CLS	I_SENT	N	-
2440	_	PU	PUNC	I_CLS	I_SENT	N	-
2441	1	NU	NCNM	I_CLS	I_SENT	N	-
2442	_	PU	PUNC	I_CLS	I_SENT	N	-
2443	0	NU	NCNM	I_CLS	I_SENT	N	-
2444	_	PU	PUNC	I_CLS	I_SENT	N	-
2445	0	NU	NCNM	I_CLS	I_SENT	N	-
2446	_	PU	PUNC	I_CLS	I_SENT	N	-
2447	0	NU	NCNM	I_CLS	I_SENT	N	-
2448	_	PU	PUNC	I_CLS	I_SENT	N	-
2449	1	NU	NCNM	I_CLS	I_SENT	N	-
2450	_	PU	PUNC	I_CLS	I_SENT	N	-
2451	ปารากวัย	NN	CMTR	I_CLS	I_SENT	N	-
2452	_	PU	PUNC	I_CLS	I_SENT	N	-
2453	1	NU	NCNM	I_CLS	I_SENT	N	-
2454	_	PU	PUNC	I_CLS	I_SENT	N	-
2455	0	NU	NCNM	I_CLS	I_SENT	N	-
2456	_	PU	PUNC	I_CLS	I_SENT	N	-
2457	0	NU	NCNM	I_CLS	I_SENT	N	-
2458	_	PU	PUNC	I_CLS	I_SENT	N	-
2459	1	NU	NCNM	I_CLS	I_SENT	N	-
2460	_	PU	PUNC	I_CLS	I_SENT	N	-
2461	0	NU	NCNM	I_CLS	I_SENT	N	-
2462	_	PU	PUNC	I_CLS	I_SENT	N	-
2463	1	NU	NCNM	I_CLS	I_SENT	N	-
2464	_	PU	PUNC	I_CLS	I_SENT	N	-
2465	0	NU	NCNM	E_CLS	I_SENT	N	-

2466	ดร็อกบา	NN	CMTR	B_CLS	B_SENT	N	-
2467	ซัลโว	VV	NCMN	E_CLS	I_SENT	N	-
2468	แต่	CC	JCRG	B_CLS	I_SENT	N	-
2469	ไล่	VV	NCMN	I_CLS	I_SENT	N	-
2470	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2471	ทัน	VV	VSTA	E_CLS	I_SENT	N	-

2472	ขณะ	CC	NCMN	B_CLS	B_SENT	N	-
2473	ที่	CC	PREL	I_CLS	I_SENT	N	-
2474	คู่	NN	NCMN	I_CLS	I_SENT	N	-
2475	สุดท้าย	NU	DONM	I_CLS	I_SENT	N	-
2476	ระหว่าง	PS	RPRE	I_CLS	I_SENT	N	-
2477	_	PU	NCMN	I_CLS	I_SENT	N	-
2478	อาร์เจนตินา	NN	NCMN	I_CLS	I_SENT	N	-
2479	กับ	PS	RPRE	I_CLS	I_SENT	N	-
2480	_	PU	NCMN	I_CLS	I_SENT	N	-
2481	ไอวอรี_โคสต์	NN	NCMN	E_CLS	I_SENT	N	-

2482	โดย	CC	JSBR	B_CLS	B_SENT	N	-
2483	ที่	CC	PREL	I_CLS	I_SENT	N	-
2484	อาร์เจนตินา	NN	NCMN	I_CLS	I_SENT	N	-
2485	นำ	VV	VACT	I_CLS	I_SENT	N	-
2486	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2487	ก่อน	AV	RPRE	I_CLS	I_SENT	N	-
2488	_	PU	NCMN	I_CLS	I_SENT	N	-
2489	1-0	NU	NCNM	I_CLS	I_SENT	N	-
2490	_	PU	NCMN	I_CLS	I_SENT	N	-
2491	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2492	นาที	NN	CMTR	I_CLS	I_SENT	N	-
2493	ที่	PS	PREL	I_CLS	I_SENT	N	-
2494	_	PU	VACT	I_CLS	I_SENT	N	-
2495	24	NU	DCNM	I_CLS	I_SENT	N	-
2496	_	PU	NCMN	I_CLS	I_SENT	N	-
2497	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2498	การ	FX	FIXN	I_CLS	I_SENT	N	-
2499	ยิง	VV	VACT	I_CLS	I_SENT	N	-
2500	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2501	_	PU	NCMN	I_CLS	I_SENT	N	-
2502	เครสโป	NN	NCMN	E_CLS	I_SENT	N	-

2503	และ	CC	JCRG	B_CLS	B_SENT	Expansion.Conjunction	-
2504	ต่อมา	CC	ADVS	I_CLS	I_SENT	Temporal.Asynchronous.Succession	-
2505	นาที	NN	CMTR	I_CLS	I_SENT	N	-
2506	ที่	PS	PREL	I_CLS	I_SENT	N	-
2507	_	PU	VACT	I_CLS	I_SENT	N	-
2508	38	NU	DCNM	I_CLS	I_SENT	N	-
2509	_	PU	NCMN	I_CLS	I_SENT	N	-
2510	ซาบิโอลา	NN	CMTR	I_CLS	I_SENT	N	-
2511	_	PU	NCMN	I_CLS	I_SENT	N	-
2512	ยิง	VV	VACT	I_CLS	I_SENT	N	-
2513	ให้	CC	JSBR	E_CLS	I_SENT	N	-
2514	_	PU	NCMN	O	I_SENT	N	-
2515	อาร์เจนติน่า	NN	NCMN	B_CLS	I_SENT	N	-
2516	_	PU	NCMN	I_CLS	I_SENT	N	-
2517	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
2518	นำ	VV	VACT	I_CLS	I_SENT	N	-
2519	_	PU	NCMN	I_CLS	I_SENT	N	-
2520	2-0	NU	NCMN	E_CLS	I_SENT	N	-
2521	_	PU	NCMN	O	I_SENT	N	-
2522	จน	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-
2523	จบ	VV	VSTA	I_CLS	I_SENT	N	-
2524	ครึ่ง	NN	DCNM	I_CLS	I_SENT	N	-
2525	แรก	NU	DONM	E_CLS	I_SENT	N	-

2526	เปิดฉาก	VV	NCMN	B_CLS	B_SENT	N	-
2527	ครึ่ง	NN	DCNM	I_CLS	I_SENT	N	-
2528	หลัง	NU	NCMN	I_CLS	I_SENT	N	-
2529	ทีม	NN	NCMN	I_CLS	I_SENT	N	-
2530	ฟ้าขาว	VV	NCMN	E_CLS	I_SENT	N	-
2531	ที่	CC	PREL	B_CLS	I_SENT	N	-
2532	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
2533	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2534	ต่อ	AV	RPRE	I_CLS	I_SENT	N	-
2535	_	PU	NCMN	I_CLS	I_SENT	N	-
2536	เล่น	VV	VACT	I_CLS	I_SENT	N	-
2537	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
2538	ปลอด	VV	VACT	I_CLS	I_SENT	N	-
2539	ภัย	NN	NCMN	I_CLS	I_SENT	N	-
2540	ไว้	VV	XVAE	I_CLS	I_SENT	N	-
2541	ก่อน	AV	RPRE	I_CLS	I_SENT	N	-
2542	_	PU	NCMN	I_CLS	I_SENT	N	-
2543	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2544	รีบร้อน	VV	VSTA	I_CLS	I_SENT	N	-
2545	เดิน	VV	VACT	I_CLS	I_SENT	N	-
2546	เกม	NN	NCMN	I_CLS	I_SENT	N	-
2547	รุก	VV	NCMN	E_CLS	I_SENT	N	-

2548	ใช้การ	VV	NCMN	B_CLS	B_SENT	N	-
2549	ถ่าย	VV	VACT	I_CLS	I_SENT	N	-
2550	บอล	NN	NCMN	I_CLS	I_SENT	N	-
2551	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2552	เท้า	NN	NCMN	I_CLS	I_SENT	N	-
2553	สู่	PS	RPRE	I_CLS	I_SENT	N	-
2554	เท้า	NN	NCMN	E_CLS	I_SENT	N	-
2555	เพื่อ	CC	RPRE	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
2556	ฆ่าเวลา	VV	VACT	I_CLS	I_SENT	N	-
2557	_	PU	NCMN	I_CLS	I_SENT	N	-
2558	ปล่อย	VV	VACT	E_CLS	I_SENT	N	-
2559	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2560	นัก	FX	ADVN	I_CLS	I_SENT	N	-
2561	เตะ	VV	NCMN	I_CLS	I_SENT	N	-
2562	ช้างดำ	NN	NCMN	I_CLS	I_SENT	N	-
2563	วิ่ง	VV	VACT	I_CLS	I_SENT	N	-
2564	ไล่	VV	NCMN	I_CLS	I_SENT	N	-
2565	บี้	VV	DIBQ	I_CLS	I_SENT	N	-
2566	หา	VV	VACT	I_CLS	I_SENT	N	-
2567	บอล	NN	NCMN	E_CLS	I_SENT	N	-

2568	นาที	NN	CMTR	B_CLS	B_SENT	N	-
2569	_	PU	NCMN	I_CLS	I_SENT	N	-
2570	64	NU	DCNM	I_CLS	I_SENT	N	-
2571	_	PU	NCMN	I_CLS	I_SENT	N	-
2572	อาร์เจนตินา	NN	CMTR	I_CLS	I_SENT	N	-
2573	เปลี่ยน	VV	VACT	I_CLS	I_SENT	N	-
2574	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
2575	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
2576	_	PU	NCMN	I_CLS	I_SENT	N	-
2577	โรดริโก้	NN	NCMN	I_CLS	I_SENT	N	-
2578	_	PU	NCMN	I_CLS	I_SENT	N	-
2579	ปาลาซิโอ	NN	NCMN	I_CLS	I_SENT	N	-
2580	_	PU	NCMN	I_CLS	I_SENT	N	-
2581	ลง	AV	XVAE	I_CLS	I_SENT	N	-
2582	เล่น	VV	NCMN	I_CLS	I_SENT	N	-
2583	แทน	VV	VSTA	I_CLS	I_SENT	N	-
2584	จอม	NN	NCMN	I_CLS	I_SENT	N	-
2585	ล่า	VV	NCMN	I_CLS	I_SENT	N	-
2586	ตาข่าย	NN	NCMN	I_CLS	I_SENT	N	-
2587	_	PU	NCMN	I_CLS	I_SENT	N	-
2588	เฮอร์นัน	NN	NCMN	I_CLS	I_SENT	N	-
2589	_	PU	NCMN	I_CLS	I_SENT	N	-
2590	เครสโป	NN	NCMN	E_CLS	I_SENT	N	-

2591	เวลา	NN	NCMN	B_CLS	B_SENT	N	-
2592	ที่	CC	PREL	I_CLS	I_SENT	N	-
2593	เหลือ	VV	VSTA	I_CLS	I_SENT	N	-
2594	_	PU	NCMN	I_CLS	I_SENT	N	-
2595	ไอวอรี_โคสต์	NN	NCMN	I_CLS	I_SENT	N	-
2596	_	PU	NCMN	I_CLS	I_SENT	N	-
2597	รวมใจ	VV	NCMN	I_CLS	I_SENT	N	-
2598	เดิน	VV	VACT	I_CLS	I_SENT	N	-
2599	เกม	NN	NCMN	I_CLS	I_SENT	N	-
2600	รุก	VV	NCMN	I_CLS	I_SENT	N	-
2601	ใส่	VV	VACT	I_CLS	I_SENT	N	-
2602	เต็มที่	VV	NCMN	I_CLS	I_SENT	N	-
2603	_	PU	NCMN	I_CLS	I_SENT	N	-
2604	หวัง	VV	NCMN	I_CLS	I_SENT	N	-
2605	ยิง	VV	VACT	I_CLS	I_SENT	N	-
2606	ประตู	NN	NCMN	I_CLS	I_SENT	N	-
2607	คืน	VV	NCMN	I_CLS	I_SENT	N	-
2608	ให้	CC	JSBR	I_CLS	I_SENT	N	-
2609	ได้	AX	VSTA	E_CLS	I_SENT	N	-

2610	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
2611	จังหวะ	NN	NCMN	I_CLS	I_SENT	N	-
2612	ปิด	VV	VACT	I_CLS	I_SENT	N	-
2613	บัญชี	NN	NCMN	I_CLS	I_SENT	N	-
2614	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
2615	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2616	เฉียบคม	VV	VACT	I_CLS	I_SENT	N	-
2617	พอ	VV	ADVN	E_CLS	I_SENT	N	-

2618	ยิง	VV	ADVN	B_CLS	B_SENT	N	-
2619	ข้าม	VV	NCMN	I_CLS	I_SENT	N	-
2620	คาน	NN	NCMN	I_CLS	I_SENT	N	-
2621	เฉี่ยว	VV	VACT	I_CLS	I_SENT	N	-
2622	เสา	NN	NCMN	I_CLS	I_SENT	N	-
2623	ออก	AV	XVAE	I_CLS	I_SENT	N	-
2624	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2625	หมด	VV	ADVN	I_CLS	I_SENT	N	-
2626	_	PU	NCMN	I_CLS	I_SENT	N	-
2627	ในขณะ	PS	JSBR	B_CLS	I_SENT	Comparison.Contrast	-
2628	ที่	CC	PREL	I_CLS	I_SENT	N	-
2629	ดิดิเยร์	NN	NCMN	I_CLS	I_SENT	N	-
2630	_	PU	NCMN	I_CLS	I_SENT	N	-
2631	ดร็อกบา	NN	NCMN	I_CLS	I_SENT	N	-
2632	_	PU	NCMN	I_CLS	I_SENT	N	-
2633	ศูนย์	NN	DCNM	I_CLS	I_SENT	N	-
2634	หน้า	PS	CNIT	I_CLS	I_SENT	N	-
2635	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2636	หวัง	VV	VSTA	I_CLS	I_SENT	N	-
2637	_	PU	NCMN	I_CLS	I_SENT	N	-
2638	โดน	AX	NCMN	I_CLS	I_SENT	N	-
2639	ประกบ	VV	NCMN	I_CLS	I_SENT	N	-
2640	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2641	เงาตามตัว	NN	NCMN	I_CLS	I_SENT	N	-
2642	โชว์	VV	NCMN	I_CLS	I_SENT	N	-
2643	ฟอร์ม	NN	NCMN	I_CLS	I_SENT	N	-
2644	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2645	ออก	VV	XVAE	I_CLS	I_SENT	N	-
2646	ช่วง	NN	CFQC	I_CLS	I_SENT	N	-
2647	ท้าย	NN	DONM	I_CLS	I_SENT	N	-
2648	เกม	NN	DCNM	I_CLS	I_SENT	N	-
