889	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
890	การที่	CC	JSBR	I_CLS	I_SENT	N	-
891	เขา	PR	PPRS	I_CLS	I_SENT	N	-
892	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
893	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
894	หลัก	NN	VATT	I_CLS	I_SENT	N	-
895	_	PU	VACT	I_CLS	I_SENT	N	-
896	เขา	PR	PPRS	I_CLS	I_SENT	N	-
897	คง	AX	XVBM	I_CLS	I_SENT	N	-
898	ไม่	NG	NEG	I_CLS	I_SENT	N	-
899	ไป	AV	VACT	I_CLS	I_SENT	N	-
900	ทำ	VV	VACT	I_CLS	I_SENT	N	-
901	อย่าง	NN	NCMN	I_CLS	I_SENT	N	-
902	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
903	_	PU	NCMN	O	I_SENT	N	-
904	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
905	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
906	เหล่า	CL	NCMN	I_CLS	I_SENT	N	-
907	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
908	ไม่	NG	NEG	I_CLS	I_SENT	N	-
909	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
910	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
911	ใช้	VV	VACT	I_CLS	I_SENT	N	-
912	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
913	ระดับ	NN	NCMN	I_CLS	I_SENT	N	-
914	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
915	_	PU	NCMN	O	I_SENT	N	-
916	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
917	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
918	เหล่า	CL	NCMN	I_CLS	I_SENT	N	-
919	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
920	ป้องกัน	VV	VACT	I_CLS	I_SENT	N	-
921	ยาก	VV	VATT	I_CLS	I_SENT	N	-
922	_	PU	NCMN	I_CLS	I_SENT	N	-
923	อะไร	PR	PNTR	E_CLS	I_SENT	N	-
924	ที่	CC	PREL	B_CLS	I_SENT	N	-
925	ผิด	VV	VATT	I_CLS	I_SENT	N	-
926	กฎหมาย	NN	NCMN	E_CLS	I_SENT	N	-
927	_	PU	VACT	O	I_SENT	N	-
928	ถ้า	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	935
929	ปราศจาก	VV	VSTA	I_CLS	I_SENT	N	-
930	จริยธรรม	NN	NCMN	E_CLS	I_SENT	N	-
931	ที่	CC	PREL	B_CLS	I_SENT	N	-
932	ดี	VV	VATT	I_CLS	I_SENT	N	-
933	มา	AV	XVAE	I_CLS	I_SENT	N	-
934	ควบคุม	VV	VACT	I_CLS	I_SENT	N	-
935	แล้ว	AX	XVAE	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
936	_	PU	VACT	I_CLS	I_SENT	N	-
937	หน้า	PS	RPRE	I_CLS	I_SENT	N	-
938	บ้าน	NN	NCMN	I_CLS	I_SENT	N	-
939	ป๋า	NN	NCMN	I_CLS	I_SENT	N	-
940	_	PU	NCMN	I_CLS	I_SENT	N	-
941	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
942	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
943	เหตุ	NN	NCMN	I_CLS	I_SENT	N	-
944	ระเบิด	VV	NCMN	I_CLS	I_SENT	N	-
945	ได้	AX	XVAE	E_CLS	I_SENT	N	-
946	_	PU	NCMN	O	I_SENT	N	-
947	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
948	เขา	PR	PPRS	I_CLS	I_SENT	N	-
949	ไม่	NG	NEG	I_CLS	I_SENT	N	-
950	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
951	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
952	ใช้	VV	VACT	I_CLS	I_SENT	N	-
953	หน่วยงาน	NN	NCMN	I_CLS	I_SENT	N	-
954	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
955	_	PU	NCMN	I_CLS	I_SENT	N	-
956	นักเลงหัวไม้	NN	NCMN	I_CLS	I_SENT	N	-
957	สัก	AJ	NCMN	I_CLS	I_SENT	N	-
958	คน	NN	NCMN	I_CLS	I_SENT	N	-
959	_	PU	NCMN	I_CLS	I_SENT	N	-
960	เขา	PR	PPRS	I_CLS	I_SENT	N	-
961	ก็	CC	JSBR	I_CLS	I_SENT	N	-
962	ทำ	VV	VACT	I_CLS	I_SENT	N	-
963	ได้	AX	XVAE	E_CLS	I_SENT	N	-
964	_	PU	NCMN	O	I_SENT	N	-
965	ดังนั้น	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Result	-
966	ไม่	NG	NEG	I_CLS	I_SENT	N	-
967	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
968	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
969	หมายถึง	VV	VSTA	I_CLS	I_SENT	N	-
970	ทหาร	NN	NCMN	I_CLS	I_SENT	N	-
971	_	PU	NCMN	I_CLS	I_SENT	N	-
972	หมายถึง	VV	VSTA	I_CLS	I_SENT	N	-
973	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
974	"	PU	PUNC	I_CLS	I_SENT	N	-
975	_	PU	NCMN	I_CLS	I_SENT	N	-
976	นาย	NN	NTTL	I_CLS	I_SENT	N	-
977	พิเชษฐ	NN	NPRP	I_CLS	I_SENT	N	-
978	_	PU	NCMN	I_CLS	I_SENT	N	-
979	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

980	ส่วน	CC	NCMN	B_CLS	B_SENT	N	-
981	คน	NN	NCMN	I_CLS	I_SENT	N	-
982	ที่	CC	PREL	I_CLS	I_SENT	N	-
983	ดัก	VV	VACT	I_CLS	I_SENT	N	-
984	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
985	โทรศัพท์	NN	NCMN	I_CLS	I_SENT	N	-
986	ทำ	VV	VACT	E_CLS	I_SENT	N	-
987	เพื่อ	CC	JSBR	B_CLS	I_SENT	N	-
988	ประโยชน์	NN	NCMN	I_CLS	I_SENT	N	-
989	อะไร	PR	PNTR	I_CLS	I_SENT	N	-
990	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
991	_	PU	VACT	I_CLS	I_SENT	N	-
992	นาย	NN	NTTL	I_CLS	I_SENT	N	-
993	พิเชษฐ	NN	NPRP	I_CLS	I_SENT	N	-
994	_	PU	NCMN	I_CLS	I_SENT	N	-
995	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
996	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
997	_	PU	NCMN	I_CLS	I_SENT	N	-
998	คน	NN	NCMN	I_CLS	I_SENT	N	-
999	ที่	CC	PREL	I_CLS	I_SENT	N	-
1000	ทำ	VV	VACT	I_CLS	I_SENT	N	-
1001	เช่น	NN	JSBR	I_CLS	I_SENT	N	-
1002	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1003	คง	AX	XVBM	I_CLS	I_SENT	N	-
1004	เป็น	VV	VSTA	E_CLS	I_SENT	N	-
1005	เพราะ	CC	JSBR	B_CLS	I_SENT	N	-
1006	มี	VV	VSTA	I_CLS	I_SENT	N	-
1007	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1008	หวาดระแวง	VV	VSTA	I_CLS	I_SENT	N	-
1009	_	PU	NCMN	I_CLS	I_SENT	N	-
1010	บ้านเมือง	NN	DIBQ	I_CLS	I_SENT	N	-
1011	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
1012	วัน	CL	NCMN	I_CLS	I_SENT	N	-
1013	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1014	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
1015	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1016	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
1017	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1018	หวาดระแวง	VV	VSTA	I_CLS	I_SENT	N	-
1019	ซึ่ง	CC	PREL	I_CLS	I_SENT	N	-
1020	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1021	และ	CC	JCRG	I_CLS	I_SENT	N	-
1022	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1023	ค่อนข้าง	AX	ADVN	I_CLS	I_SENT	N	-
1024	มาก	VV	ADVN	E_CLS	I_SENT	N	-
1025	_	PU	NCMN	O	I_SENT	N	-
1026	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
1027	เป็น	VV	VSTA	E_CLS	I_SENT	N	-
1028	ที่	CC	PREL	B_CLS	I_SENT	N	-
1029	สังเกต	VV	VSTA	E_CLS	I_SENT	N	-
1030	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1031	มี	VV	VSTA	I_CLS	I_SENT	N	-
1032	หลาย	AJ	DIBQ	I_CLS	I_SENT	N	-
1033	เรื่อง	NN	CNIT	E_CLS	I_SENT	N	-
1034	_	PU	NCMN	O	I_SENT	N	-
1035	เช่น	CC	RPRE	B_CLS	I_SENT	N	-
1036	_	PU	NCMN	O	I_SENT	N	-
1037	การ	FX	FIXN	B_CLS	I_SENT	N	-
1038	เรียก	VV	VACT	I_CLS	I_SENT	N	-
1039	อัยการ	NN	NCMN	I_CLS	I_SENT	N	-
1040	สูง	VV	VATT	I_CLS	I_SENT	N	-
1041	สุด	AV	ADVN	I_CLS	I_SENT	N	-
1042	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1043	พบ	VV	VACT	I_CLS	I_SENT	N	-
1044	ที่	PS	PREL	I_CLS	I_SENT	N	-
1045	ทำเนียบ	NN	VACT	I_CLS	I_SENT	N	-
1046	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1047	นั้น	AJ	DDAC	E_CLS	I_SENT	N	-

1048	หาก	CC	JSBR	B_CLS	B_SENT	Contingency.Condition.Arg2-As-Cond	-
1049	มี	VV	VSTA	I_CLS	I_SENT	N	-
1050	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1051	ลับ	VV	NCMN	I_CLS	I_SENT	N	-
1052	ๆ	PU	PUNC	E_CLS	I_SENT	N	-
1053	หรือ	CC	JCRG	B_CLS	I_SENT	N	-
1054	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1055	สำคัญ	VV	VATT	I_CLS	I_SENT	N	-
1056	ๆ	PU	PUNC	I_CLS	I_SENT	N	-
1057	อะไร	PR	PNTR	E_CLS	I_SENT	N	-
1058	ที่	CC	PREL	B_CLS	I_SENT	N	-
1059	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1060	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1061	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1062	_	PU	NCMN	I_CLS	I_SENT	N	-
1063	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1064	เรียก	VV	VACT	I_CLS	I_SENT	N	-
1065	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1066	พบ	VV	VACT	I_CLS	I_SENT	N	-
1067	ที่	PS	PREL	I_CLS	I_SENT	N	-
1068	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
1069	ก็ได้	CC	EAFF	E_CLS	I_SENT	N	-
1070	_	PU	NCMN	O	I_SENT	N	-
1071	จะ	AX	XVBM	B_CLS	I_SENT	N	-
1072	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1073	สื่อสาร	VV	VACT	I_CLS	I_SENT	N	-
1074	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
1075	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
1076	ก็ได้	CC	XVAE	E_CLS	I_SENT	N	-
1077	_	PU	NCMN	O	I_SENT	N	-
1078	ไม่	NG	NEG	B_CLS	I_SENT	N	-
1079	จำเป็น	AX	VSTA	I_CLS	I_SENT	N	-
1080	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1081	เรียก	VV	VACT	I_CLS	I_SENT	N	-
1082	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1083	พบ	VV	VACT	E_CLS	I_SENT	N	-
1084	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1085	ให้	CC	VACT	I_CLS	I_SENT	N	-
1086	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1087	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1088	_	PU	NCMN	I_CLS	I_SENT	N	-
1089	แต่	CC	JCRG	I_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1090	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
1091	ที่	CC	PREL	I_CLS	I_SENT	N	-
1092	ทำ	VV	VACT	E_CLS	I_SENT	N	-
1093	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1094	ให้	CC	VACT	I_CLS	I_SENT	N	-
1095	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1096	ข่าว	NN	NCMN	E_CLS	I_SENT	N	-
1097	_	PU	NCMN	O	I_SENT	N	-
1098	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1099	มุ่งหวัง	VV	VACT	I_CLS	I_SENT	N	-
1100	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1101	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
1102	อย่าง	NN	CNIT	E_CLS	I_SENT	N	-
1103	_	PU	VSTA	O	I_SENT	N	-
1104	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1105	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
1106	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1107	มั่นใจ	VV	VSTA	E_CLS	I_SENT	N	-
1108	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1109	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1110	มี	VV	VSTA	I_CLS	I_SENT	N	-
1111	อำนาจ	NN	NCMN	I_CLS	I_SENT	N	-
1112	_	PU	NCMN	I_CLS	I_SENT	N	-
1113	สามารถ	AX	XVAM	I_CLS	I_SENT	N	-
1114	เรียก	VV	VACT	I_CLS	I_SENT	N	-
1115	อัยการ	NN	NCMN	I_CLS	I_SENT	N	-
1116	สูง	VV	VATT	I_CLS	I_SENT	N	-
1117	สุด	AV	ADVN	I_CLS	I_SENT	N	-
1118	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1119	พบ	VV	VACT	I_CLS	I_SENT	N	-
1120	ได้	AX	XVAE	E_CLS	I_SENT	N	-

1121	นาย	NN	NTTL	B_CLS	B_SENT	N	-
1122	พิเชษฐ	NN	NCMN	I_CLS	I_SENT	N	-
1123	_	PU	NCMN	I_CLS	I_SENT	N	-
1124	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1125	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
1126	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1127	_	PU	NCMN	O	I_SENT	N	-
1128	การที่	CC	NCMN	B_CLS	I_SENT	N	-
1129	เชิญ	VV	VACT	I_CLS	I_SENT	N	-
1130	นาย	NN	NTTL	I_CLS	I_SENT	N	-
1131	บรรหาร	NN	NPRP	I_CLS	I_SENT	N	-
1132	_	PU	NCMN	I_CLS	I_SENT	N	-
1133	ศิลปอาชา	NN	NCMN	I_CLS	I_SENT	N	-
1134	_	PU	NCMN	I_CLS	I_SENT	N	-
1135	หัวหน้า	NN	NCMN	I_CLS	I_SENT	N	-
1136	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1137	ชาติไทย	NN	NPRP	I_CLS	I_SENT	N	-
1138	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1139	พบ	VV	VACT	I_CLS	I_SENT	N	-
1140	_	PU	NCMN	I_CLS	I_SENT	N	-
1141	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1142	ไป	AV	VACT	I_CLS	I_SENT	N	-
1143	กิน	VV	VACT	I_CLS	I_SENT	N	-
1144	ที่	PS	PREL	I_CLS	I_SENT	N	-
1145	ไหน	AJ	PNTR	I_CLS	I_SENT	N	-
1146	ก็ได้	CC	XVAE	E_CLS	I_SENT	N	-
1147	_	PU	NCMN	O	I_SENT	N	-
1148	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
1149	มี	VV	VSTA	I_CLS	I_SENT	N	-
1150	บาง	AJ	DIBQ	I_CLS	I_SENT	N	-
1151	อย่าง	NN	CNIT	E_CLS	I_SENT	N	-
1152	เพื่อ	CC	JSBR	B_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1153	ปลอบขวัญ	VV	VACT	I_CLS	I_SENT	N	-
1154	คน	NN	NCMN	I_CLS	I_SENT	N	-
1155	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1156	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1157	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
1158	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1159	ตัวเอง	PR	PDMN	I_CLS	I_SENT	N	-
1160	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1161	_	PU	NCMN	O	I_SENT	N	-
1162	ไม่	NG	NEG	B_CLS	I_SENT	N	-
1163	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1164	เป็นห่วง	VV	VACT	E_CLS	I_SENT	N	-
1165	แม้	CC	JSBR	B_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	1172
1166	ได้	VV	XVAE	I_CLS	I_SENT	N	-
1167	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
1168	ส.ส.	NN	NCMN	I_CLS	I_SENT	N	-
1169	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1170	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
1171	ครึ่ง	AJ	DCNM	I_CLS	I_SENT	N	-
1172	ก็	CC	JSBR	I_CLS	I_SENT	Comparison.Concession.Arg1-As-Denier	-
1173	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1174	อาจ	AX	XVMM	I_CLS	I_SENT	N	-
1175	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1176	มี	VV	VSTA	I_CLS	I_SENT	N	-
1177	แนวร่วม	NN	NCMN	I_CLS	I_SENT	N	-
1178	เหมือน	VV	VSTA	I_CLS	I_SENT	N	-
1179	สมัย	NN	NCMN	I_CLS	I_SENT	N	-
1180	ครั้ง	CL	CFQC	I_CLS	I_SENT	N	-
1181	แรก	NU	DONM	E_CLS	I_SENT	N	-
1182	ที่	CC	PREL	B_CLS	I_SENT	N	-
1183	ตั้ง	VV	VACT	I_CLS	I_SENT	N	-
1184	รัฐบาล	NN	NCMN	E_CLS	I_SENT	N	-
1185	_	PU	NCMN	O	I_SENT	N	-
1186	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1187	เพื่อ	CC	JSBR	I_CLS	I_SENT	Contingency.Purpose.Arg2-As-Goal	-
1188	ให้	CC	VACT	I_CLS	I_SENT	N	-
1189	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1190	ความ	FX	FIXN	I_CLS	I_SENT	N	-
1191	ระแวง	VV	VSTA	I_CLS	I_SENT	N	-
1192	ใน	PS	RPRE	I_CLS	I_SENT	N	-
1193	พรรค	NN	NCMN	I_CLS	I_SENT	N	-
1194	ร่วม	VV	VACT	I_CLS	I_SENT	N	-
1195	ฝ่าย	NN	NCMN	I_CLS	I_SENT	N	-
1196	ค้าน	VV	NCMN	I_CLS	I_SENT	N	-
1197	เดิม	AJ	VATT	E_CLS	I_SENT	N	-

