893	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
894	_	PU	NCMN	I_CLS	I_SENT	N	-
895	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
896	และ	CC	JCRG	I_CLS	I_SENT	N	-
897	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
898	คิด	VV	VACT	I_CLS	I_SENT	N	-
899	ตรง	VV	ADVN	I_CLS	I_SENT	N	-
900	กัน	PR	ADVN	E_CLS	I_SENT	N	-
901	_	PU	NCMN	O	I_SENT	N	-
902	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
903	อยาก	VV	PNTR	E_CLS	I_SENT	N	-
904	ให้	CC	JSBR	B_CLS	I_SENT	N	-
905	บ้านเมือง	NN	VSTA	I_CLS	I_SENT	N	-
906	กลับ	VV	VACT	I_CLS	I_SENT	N	-
907	สู่	PS	RPRE	I_CLS	I_SENT	N	-
908	สภาวะ	NN	NCMN	I_CLS	I_SENT	N	-
909	ปกติ	VV	VATT	I_CLS	I_SENT	N	-
910	_	PU	NCMN	I_CLS	I_SENT	N	-
911	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
912	พัฒนา	VV	VACT	I_CLS	I_SENT	N	-
913	ปรับปรุง	VV	VACT	I_CLS	I_SENT	N	-
914	การเมือง	NN	NCMN	I_CLS	I_SENT	N	-
915	ซึ่ง	CC	PREL	I_CLS	I_SENT	Expansion.GenExpansion	916
916	ก็	CC	JSBR	I_CLS	I_SENT	Expansion.GenExpansion	-
917	ไม่	NG	NEG	I_CLS	I_SENT	N	-
918	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
919	กัน	PR	PDMN	E_CLS	I_SENT	N	-

920	ส่วน	CC	NCMN	B_CLS	B_SENT	Comparison.Contrast	932
921	จะ	AX	XVBM	I_CLS	I_SENT	N	-
922	ทำ	VV	VACT	I_CLS	I_SENT	N	-
923	อย่างไร	AV	PNTR	E_CLS	I_SENT	N	-
924	_	PU	NCMN	O	I_SENT	N	-
925	เช่น	CC	RPRE	B_CLS	I_SENT	Expansion.Instantiation.Arg2-As-Instance	-
926	จะ	AX	XVBM	I_CLS	I_SENT	N	-
927	แก้	VV	VACT	I_CLS	I_SENT	N	-
928	รัฐธรรมนูญ	NN	NCMN	I_CLS	I_SENT	N	-
929	หรือไม่	AV	EITT	I_CLS	I_SENT	N	-
930	นั้น	AJ	DDAC	E_CLS	I_SENT	N	-
931	_	PU	NCMN	O	I_SENT	N	-
932	ก็	CC	JSBR	B_CLS	I_SENT	Comparison.Contrast	-
933	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
934	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
935	ไป	AV	XVAE	I_CLS	I_SENT	N	-
936	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
937	กติกา	NN	NCMN	E_CLS	I_SENT	N	-
938	_	PU	NCMN	O	I_SENT	N	-
939	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
940	เขา	PR	PPRS	I_CLS	I_SENT	N	-
941	คง	AX	XVBM	I_CLS	I_SENT	N	-
942	จะ	AX	XVBM	I_CLS	I_SENT	N	-
943	มี	VV	VSTA	I_CLS	I_SENT	N	-
944	โอกาส	NN	NCMN	I_CLS	I_SENT	N	-
945	_	PU	NCMN	I_CLS	I_SENT	N	-
946	ไป	AV	XVAE	I_CLS	I_SENT	N	-
947	คุย	VV	VACT	I_CLS	I_SENT	N	-
948	กับ	PS	RPRE	I_CLS	I_SENT	N	-
949	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
950	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
951	_	PU	NCMN	I_CLS	I_SENT	N	-
952	1-2	NU	DCNM	I_CLS	I_SENT	N	-
953	_	PU	NCMN	I_CLS	I_SENT	N	-
954	วัน	CL	NCMN	I_CLS	I_SENT	N	-
955	นี้	AJ	DDAC	E_CLS	I_SENT	N	-
956	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
957	ถาม	VV	VACT	I_CLS	I_SENT	N	-
958	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
959	_	PU	NCMN	O	I_SENT	N	-
960	จะ	AX	XVBM	B_CLS	I_SENT	N	-
961	คุย	VV	VACT	I_CLS	I_SENT	N	-
962	ใน	PS	RPRE	I_CLS	I_SENT	N	-
963	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
964	ใด	AJ	DIAC	E_CLS	I_SENT	N	-
965	_	PU	NCMN	O	I_SENT	N	-
966	เพราะ	CC	JSBR	B_CLS	I_SENT	N	-
967	พันธมิตร	NN	VACT	I_CLS	I_SENT	N	-
968	ฯ	PU	NCMN	I_CLS	I_SENT	N	-
969	มา	AV	XVAE	I_CLS	I_SENT	N	-
970	ตลอด	VV	RPRE	E_CLS	I_SENT	N	-

971	พลเอก	NN	NCMN	B_CLS	B_SENT	N	-
972	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
973	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
974	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
975	_	PU	NCMN	O	I_SENT	N	-
976	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	978
977	ปฏิเสธ	VV	VACT	I_CLS	I_SENT	N	-
978	แล้ว	AX	XVAE	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
979	จะ	AX	XVBM	I_CLS	I_SENT	N	-
980	ทำเนียบ	NN	VACT	I_CLS	I_SENT	N	-
981	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
982	_	PU	NCMN	I_CLS	I_SENT	N	-
983	สร้าง	VV	VACT	I_CLS	I_SENT	N	-
984	ปัญหา	NN	NCMN	E_CLS	I_SENT	N	-
985	ที่	CC	PREL	B_CLS	I_SENT	N	-
986	เรา	PR	PPRS	I_CLS	I_SENT	N	-
987	ห่วงใย	VV	VACT	E_CLS	I_SENT	N	-
988	_	PU	NCMN	O	I_SENT	N	-
989	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
990	มี	VV	VSTA	I_CLS	I_SENT	N	-
991	ผล	NN	NCMN	I_CLS	I_SENT	N	-
992	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
993	กับ	PS	RPRE	I_CLS	I_SENT	N	-
994	เศรษฐกิจ	NN	NCMN	E_CLS	I_SENT	N	-
995	_	PU	NCMN	O	I_SENT	N	-
996	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
997	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
998	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
999	เศรษฐกิจ	NN	NCMN	I_CLS	I_SENT	N	-
1000	โลก	NN	NCMN	I_CLS	I_SENT	N	-
1001	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
1002	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1003	บ้านเมือง	NN	NCMN	I_CLS	I_SENT	N	-
1004	_	PU	NCMN	I_CLS	I_SENT	N	-
1005	เขา	PR	PPRS	I_CLS	I_SENT	N	-
1006	คิด	VV	VACT	I_CLS	I_SENT	N	-
1007	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1008	_	PU	NCMN	O	I_SENT	N	-
1009	คง	AX	XVBM	B_CLS	I_SENT	N	-
1010	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1011	กระทบ	VV	VACT	I_CLS	I_SENT	N	-
1012	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1013	บ้านเมือง	NN	NCMN	I_CLS	I_SENT	N	-
1014	เรา	PR	PPRS	I_CLS	I_SENT	N	-
1015	เท่า	PR	VSTA	I_CLS	I_SENT	N	-
1016	ใด	PR	DIAC	I_CLS	I_SENT	N	-
1017	นัก	AV	ADVN	E_CLS	I_SENT	N	-

1018	แต่	CC	JCRG	B_CLS	B_SENT	Comparison.Concession.Arg2-As-Denier	-
1019	ขณะเดียวกัน	CC	JCRG	I_CLS	I_SENT	N	-
1020	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1021	ระวัง	VV	VACT	I_CLS	I_SENT	N	-
1022	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1023	เผลอ	VV	VSTA	E_CLS	I_SENT	N	-
1024	หรือ	CC	JCRG	B_CLS	I_SENT	Expansion.Disjunction	-
1025	ประมาท	VV	VSTA	I_CLS	I_SENT	N	-
1026	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1027	ได้	AX	XVAE	E_CLS	I_SENT	N	-
1028	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1029	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
1030	มี	VV	VSTA	I_CLS	I_SENT	N	-
1031	สภาพ	NN	NCMN	E_CLS	I_SENT	N	-
1032	ที่	CC	PREL	B_CLS	I_SENT	N	-
1033	พร้อม	VV	VSTA	E_CLS	I_SENT	N	-
1034	_	PU	NCMN	O	I_SENT	N	-
1035	ก็	CC	JSBR	B_CLS	I_SENT	N	-
1036	ขอ	VV	VACT	E_CLS	I_SENT	N	-
1037	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1038	ประชาชน	NN	NCMN	I_CLS	I_SENT	N	-
1039	ร่วมมือ	VV	VACT	I_CLS	I_SENT	N	-
1040	ร่วมใจ	VV	NCMN	I_CLS	I_SENT	N	-
1041	พัฒนา	VV	VACT	I_CLS	I_SENT	N	-
1042	ต่อสู้	VV	NCMN	I_CLS	I_SENT	N	-
1043	รับ	VV	VACT	I_CLS	I_SENT	N	-
1044	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1045	เหตุการณ์	NN	NCMN	E_CLS	I_SENT	N	-
1046	ที่	CC	PREL	B_CLS	I_SENT	N	-
1047	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1048	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
1049	ขึ้น	AV	XVAE	E_CLS	I_SENT	N	-

1050	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1051	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1052	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1053	_	PU	NCMN	O	I_SENT	N	-
1054	ตำรวจ	NN	NCMN	B_CLS	I_SENT	N	-
1055	พร้อม	VV	VSTA	I_CLS	I_SENT	N	-
1056	รับ	VV	VACT	I_CLS	I_SENT	N	-
1057	สถานการณ์	NN	NCMN	I_CLS	I_SENT	N	-
1058	อย่างไร	AV	PNTR	I_CLS	I_SENT	N	-
1059	บ้าง	PR	ADVN	E_CLS	I_SENT	N	-
1060	_	PU	NCMN	O	I_SENT	N	-
1061	เพราะ	CC	JSBR	B_CLS	I_SENT	Contingency.Cause.Reason	-
1062	หมาย	NN	NCMN	I_CLS	I_SENT	N	-
1063	จับ	VV	VACT	I_CLS	I_SENT	N	-
1064	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
1065	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1066	อยู่	AX	VSTA	I_CLS	I_SENT	N	-
1067	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1068	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1069	_	PU	NCMN	I_CLS	I_SENT	N	-
1070	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
1071	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1072	ทำ	VV	VACT	I_CLS	I_SENT	N	-
1073	อย่างไร	AV	PNTR	I_CLS	I_SENT	N	-
1074	ต่อไป	AV	ADVN	E_CLS	I_SENT	N	-

1075	พลเอก	NN	ADVN	B_CLS	B_SENT	N	-
1076	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1077	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1078	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1079	_	PU	NCMN	O	I_SENT	N	-
1080	ต้อง	AX	XVMM	B_CLS	I_SENT	N	-
1081	ไป	AV	VACT	I_CLS	I_SENT	N	-
1082	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1083	ตำรวจ	NN	NCMN	E_CLS	I_SENT	N	-
1084	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1085	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1086	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1087	_	PU	NCMN	I_CLS	I_SENT	N	-
1088	นายก	NN	NCMN	I_CLS	I_SENT	N	-
1089	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1090	ให้	CC	JSBR	I_CLS	I_SENT	N	-
1091	นโยบาย	NN	NCMN	I_CLS	I_SENT	N	-
1092	กับ	PS	RPRE	I_CLS	I_SENT	N	-
1093	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
1094	เช่น	PS	RPRE	I_CLS	I_SENT	N	-
1095	ใด	AJ	DIAC	I_CLS	I_SENT	N	-
1096	_	PU	NCMN	I_CLS	I_SENT	N	-
1097	เพราะ	CC	JSBR	I_CLS	I_SENT	Contingency.Cause.Reason	-
1098	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
1099	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1100	พันธมิตร	NN	VACT	I_CLS	I_SENT	N	-
1101	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1102	หา	VV	VACT	I_CLS	I_SENT	N	-
1103	ทางลง	NN	NCMN	I_CLS	I_SENT	N	-
1104	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1105	ได้	AX	XVAE	E_CLS	I_SENT	N	-

1106	พลเอก	NN	ADVN	B_CLS	B_SENT	N	-
1107	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1108	_	PU	NCMN	I_CLS	I_SENT	N	-
1109	กล่าว	VV	VACT	E_CLS	I_SENT	N	-
1110	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1111	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1112	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
1113	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1114	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
1115	_	PU	NCMN	I_CLS	I_SENT	N	-
1116	เขา	PR	PPRS	I_CLS	I_SENT	N	-
1117	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1118	กล้า	VV	VSTA	I_CLS	I_SENT	N	-
1119	พูด	VV	VACT	E_CLS	I_SENT	N	-
1120	เมื่อ	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
1121	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1122	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1123	_	PU	NCMN	O	I_SENT	N	-
1124	ทำไม	AV	NCMN	B_CLS	I_SENT	N	-
1125	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1126	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1127	_	PU	NCMN	I_CLS	I_SENT	N	-
1128	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1129	ฟัง	VV	VACT	I_CLS	I_SENT	N	-
1130	เหตุผล	NN	NCMN	I_CLS	I_SENT	N	-
1131	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1132	ฝ่าย	NN	NCMN	I_CLS	I_SENT	N	-
1133	อื่น	AJ	DIAC	I_CLS	I_SENT	N	-
1134	ๆ	PU	PUNC	I_CLS	I_SENT	N	-

1135	พลเอก	NN	NCMN	B_CLS	B_SENT	N	-
1136	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1137	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1138	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1139	_	PU	NCMN	O	I_SENT	N	-
1140	"	PU	PUNC	B_CLS	I_SENT	N	-
1141	_	PU	NCMN	I_CLS	I_SENT	N	-
1142	โอ้ย	IJ	NCMN	I_CLS	I_SENT	N	-
1143	_	PU	NCMN	I_CLS	I_SENT	N	-
1144	!	PU	PUNC	I_CLS	I_SENT	N	-
1145	_	PU	NCMN	I_CLS	I_SENT	N	-
1146	เขา	PR	PPRS	I_CLS	I_SENT	N	-
1147	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1148	น่า	FX	XVAM	I_CLS	I_SENT	N	-
1149	รัก	VV	VSTA	I_CLS	I_SENT	N	-
1150	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
1151	_	PU	NCMN	I_CLS	I_SENT	N	-
1152	หน้า	NN	VATT	I_CLS	I_SENT	N	-
1153	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1154	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1155	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1156	ไร	AJ	NCMN	I_CLS	I_SENT	N	-
1157	หรอก	PA	NCMN	I_CLS	I_SENT	N	-
1158	"	PU	PUNC	E_CLS	I_SENT	N	-

1159	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1160	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1161	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1162	_	PU	NCMN	O	I_SENT	N	-
1163	ทำไม	AV	NCMN	B_CLS	I_SENT	N	-
1164	พันธมิตร	NN	NCMN	I_CLS	I_SENT	N	-
1165	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1166	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1167	ออก	VV	VACT	I_CLS	I_SENT	N	-
1168	จาก	PS	RPRE	I_CLS	I_SENT	N	-
1169	ทำเนียบ	NN	NCMN	I_CLS	I_SENT	N	-
1170	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1171	พลเอก	NN	NCMN	I_CLS	I_SENT	N	-
1172	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1173	ตอบ	VV	VACT	I_CLS	I_SENT	N	-
1174	แบบ	NN	NCMN	I_CLS	I_SENT	N	-
1175	เล่น	VV	VACT	I_CLS	I_SENT	N	-
1176	ๆ	PU	NCMN	I_CLS	I_SENT	N	-

1177	"	PU	PUNC	B_CLS	B_SENT	N	-
1178	อ๋อ	IJ	NCMN	I_CLS	I_SENT	N	-
1179	_	PU	NCMN	I_CLS	I_SENT	N	-
1180	!	PU	PUNC	I_CLS	I_SENT	N	-
1181	_	PU	NCMN	I_CLS	I_SENT	N	-
1182	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1183	แย่ง	VV	NCMN	I_CLS	I_SENT	N	-
1184	ที่	NN	PREL	I_CLS	I_SENT	N	-
1185	เจ๊	NN	VACT	I_CLS	I_SENT	N	-
1186	ยุ	NN	VACT	I_CLS	I_SENT	N	-
1187	เหรอ	PA	NCMN	I_CLS	I_SENT	N	-
1188	(	PU	PUNC	I_CLS	I_SENT	N	-
1189	นาง	NN	NTTL	I_CLS	I_SENT	N	-
1190	ยุวดี	NN	NPRP	I_CLS	I_SENT	N	-
1191	_	PU	NCMN	I_CLS	I_SENT	N	-
1192	ธัญญศิริ	NN	NCMN	I_CLS	I_SENT	N	-
1193	_	PU	NCMN	I_CLS	I_SENT	N	-
1194	ผู้สื่อข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1195	อาวุโส	VV	NCMN	I_CLS	I_SENT	N	-
1196	_	PU	NCMN	I_CLS	I_SENT	N	-
1197	ทำเนียบ	NN	NCMN	I_CLS	I_SENT	N	-
1198	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1199	_	PU	NCMN	I_CLS	I_SENT	N	-
1200	ประเดี๋ยว	AV	NCMN	I_CLS	I_SENT	N	-
1201	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1202	บอก	VV	VACT	E_CLS	I_SENT	N	-
1203	ให้	CC	JSBR	B_CLS	I_SENT	N	-
1204	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
1205	ออก	AV	VACT	I_CLS	I_SENT	N	-
1206	เสีย	VV	VSTA	I_CLS	I_SENT	N	-
1207	ที	NN	NCMN	I_CLS	I_SENT	N	-
1208	_	PU	NCMN	I_CLS	I_SENT	N	-
1209	พวก	NN	NCMN	I_CLS	I_SENT	N	-
1210	เขา	PR	PPRS	I_CLS	I_SENT	N	-
1211	ไป	AV	XVAE	I_CLS	I_SENT	N	-
1212	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1213	รังนกกระจอก	NN	NCMN	I_CLS	I_SENT	N	-
1214	ของ	PS	RPRE	I_CLS	I_SENT	N	-
1215	ผู้สื่อข่าว	NN	NCMN	I_CLS	I_SENT	N	-
1216	เลย	AV	XVAE	I_CLS	I_SENT	N	-
1217	หรือ	PA	JCRG	I_CLS	I_SENT	N	-
1218	"	PU	PUNC	E_CLS	I_SENT	N	-

1219	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1220	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1221	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1222	_	PU	NCMN	O	I_SENT	N	-
1223	ตอน	NN	NCMN	B_CLS	I_SENT	N	-
1224	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1225	ทำเนียบ	NN	VACT	I_CLS	I_SENT	N	-
1226	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1227	แย่	VV	NCMN	I_CLS	I_SENT	N	-
1228	มาก	VV	ADVN	I_CLS	I_SENT	N	-
1229	แล้ว	AX	XVAE	E_CLS	I_SENT	N	-

1230	พลเอก	NN	ADVN	B_CLS	B_SENT	N	-
1231	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1232	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1233	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1234	_	PU	NCMN	O	I_SENT	N	-
1235	"	PU	PUNC	B_CLS	I_SENT	N	-
1236	ขณะนี้	NN	NCMN	I_CLS	I_SENT	N	-
1237	_	PU	NCMN	I_CLS	I_SENT	N	-
1238	ยัง	AX	XVBM	I_CLS	I_SENT	N	-
1239	ใช้	VV	VACT	I_CLS	I_SENT	N	-
1240	กัน	PR	ADVN	I_CLS	I_SENT	N	-
1241	อยู่	AX	XVAE	I_CLS	I_SENT	N	-
1242	เหรอ	PA	ADVN	I_CLS	I_SENT	N	-
1243	_	PU	NCMN	I_CLS	I_SENT	N	-
1244	ไม่	NG	NEG	I_CLS	I_SENT	N	-
1245	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1246	ไร	AJ	NCMN	I_CLS	I_SENT	N	-
1247	ใจเย็น	VV	RPRE	I_CLS	I_SENT	N	-
1248	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
1249	"	PU	PUNC	E_CLS	I_SENT	N	-

1250	เมื่อ	CC	JSBR	B_CLS	B_SENT	Temporal.Asynchronous.Succession	-
1251	ถาม	VV	VACT	I_CLS	I_SENT	N	-
1252	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1253	_	PU	NCMN	O	I_SENT	N	-
1254	การ	FX	FIXN	B_CLS	I_SENT	N	-
1255	หารือ	VV	VACT	I_CLS	I_SENT	N	-
1256	ทำเนียบ	NN	NCMN	I_CLS	I_SENT	N	-
1257	ฯ	PU	PUNC	I_CLS	I_SENT	N	-
1258	ใด	AJ	DIAC	E_CLS	I_SENT	N	-

1259	พลเอก	NN	NCMN	B_CLS	B_SENT	N	-
1260	ชวลิต	NN	NCMN	I_CLS	I_SENT	N	-
1261	กล่าว	VV	VACT	I_CLS	I_SENT	N	-
1262	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1263	_	PU	NCMN	O	I_SENT	N	-
1264	"	PU	PUNC	B_CLS	I_SENT	N	-
1265	วัน	NN	NCMN	I_CLS	I_SENT	N	-
1266	แรก	NU	DONM	I_CLS	I_SENT	N	-
1267	_	PU	NCMN	I_CLS	I_SENT	N	-
1268	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1269	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1270	_	PU	NCMN	I_CLS	I_SENT	N	-
1271	บอก	VV	VACT	I_CLS	I_SENT	N	-
1272	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1273	_	PU	NCMN	O	I_SENT	N	-
1274	รอ	VV	VSTA	E_CLS	I_SENT	N	-
1275	หลัง	CC	RPRE	B_CLS	I_SENT	N	-
1276	ศาลอุทธรณ์	NN	NCMN	I_CLS	I_SENT	N	-
1277	_	PU	NCMN	I_CLS	I_SENT	N	-
1278	มี	VV	VSTA	I_CLS	I_SENT	N	-
1279	คำ	NN	NCMN	I_CLS	I_SENT	N	-
1280	ตัดสิน	VV	VACT	I_CLS	I_SENT	N	-
1281	ยกเลิก	VV	VACT	I_CLS	I_SENT	N	-
1282	ข้อหา	NN	NCMN	I_CLS	I_SENT	N	-
1283	กบฏ	NN	NCMN	E_CLS	I_SENT	N	-
1284	_	PU	NCMN	O	I_SENT	N	-
1285	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
1286	วาน	NN	NCMN	I_CLS	I_SENT	N	-
1287	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1288	_	PU	NCMN	I_CLS	I_SENT	N	-
1289	พลตรี	NN	NCMN	I_CLS	I_SENT	N	-
1290	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1291	_	PU	NCMN	I_CLS	I_SENT	N	-
1292	บอก	VV	VACT	E_CLS	I_SENT	N	-
1293	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
1294	รอ	VV	VSTA	E_CLS	I_SENT	N	-
1295	หลัง	CC	RPRE	B_CLS	I_SENT	N	-
1296	การ	FX	FIXN	I_CLS	I_SENT	N	-
1297	แถลง	VV	VACT	I_CLS	I_SENT	N	-
1298	นโยบาย	NN	NCMN	I_CLS	I_SENT	N	-
1299	รัฐบาล	NN	NCMN	I_CLS	I_SENT	N	-
1300	_	PU	NCMN	I_CLS	I_SENT	N	-
1301	ผม	PR	PPRS	I_CLS	I_SENT	N	-
1302	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1303	ไป	AV	VACT	I_CLS	I_SENT	N	-
1304	บอก	VV	VACT	I_CLS	I_SENT	N	-
1305	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1306	_	PU	NCMN	O	I_SENT	N	-
1307	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
1308	ออก	AV	VACT	I_CLS	I_SENT	N	-
1309	ไป	VV	XVAE	I_CLS	I_SENT	N	-
1310	ตอน	NN	NCMN	I_CLS	I_SENT	N	-
1311	นี้	AJ	DDAC	I_CLS	I_SENT	N	-
1312	_	PU	NCMN	I_CLS	I_SENT	N	-
1313	เดี๋ยว	AV	NCMN	I_CLS	I_SENT	N	-
1314	จะ	AX	XVBM	I_CLS	I_SENT	N	-
1315	ติด	VV	VSTA	I_CLS	I_SENT	N	-
1316	เหรียญ	NN	NCMN	I_CLS	I_SENT	N	-
1317	กล้าหาญ	VV	NCMN	I_CLS	I_SENT	N	-
1318	ให้	CC	JSBR	E_CLS	I_SENT	N	-
1319	_	PU	NCMN	O	I_SENT	N	-
1320	ผม	PR	PPRS	B_CLS	I_SENT	N	-
1321	มอง	VV	VACT	I_CLS	I_SENT	N	-
1322	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
1323	_	PU	NCMN	O	I_SENT	N	-
1324	พลตรี	NN	NCMN	B_CLS	I_SENT	N	-
1325	จำลอง	NN	VACT	I_CLS	I_SENT	N	-
1326	_	PU	NCMN	I_CLS	I_SENT	N	-
1327	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
1328	คน	NN	NCMN	E_CLS	I_SENT	N	-
1329	ที่	CC	PREL	B_CLS	I_SENT	N	-
