2615	_	PU	JCRG	I_CLS	I_SENT	N	-
2616	หมอ	NN	NCMN	I_CLS	I_SENT	N	-
2617	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2618	ต้อนรับขับสู้	VV	FIXN	I_CLS	I_SENT	N	-
2619	อย่าง	FX	FIXV	I_CLS	I_SENT	N	-
2620	ดี	VV	VATT	I_CLS	I_SENT	N	-
2621	_	PU	ADVN	I_CLS	I_SENT	N	-
2622	พา	VV	NCMN	I_CLS	I_SENT	N	-
2623	เดิน	VV	VACT	I_CLS	I_SENT	N	-
2624	ชม	VV	NCMN	I_CLS	I_SENT	N	-
2625	บ้าน	NN	NCMN	E_CLS	I_SENT	N	-
2626	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2627	พูดคุย	VV	NCMN	I_CLS	I_SENT	N	-
2628	ด้วย	AV	RPRE	E_CLS	I_SENT	N	-
2629	_	PU	NCMN	O	I_SENT	N	-
2630	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
2631	หมอ	NN	VACT	I_CLS	I_SENT	N	-
2632	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2633	คน	NN	NCMN	E_CLS	I_SENT	N	-
2634	ที่	CC	PREL	B_CLS	I_SENT	N	-
2635	มี	VV	VSTA	I_CLS	I_SENT	N	-
2636	อัธยาศัย	NN	NCMN	I_CLS	I_SENT	N	-
2637	ดี	VV	VATT	I_CLS	I_SENT	N	-
2638	มาก	VV	ADVN	I_CLS	I_SENT	N	-
2639	_	PU	NCMN	I_CLS	I_SENT	N	-
2640	รัก	VV	NCMN	I_CLS	I_SENT	N	-
2641	ครอบครัว	NN	NCMN	I_CLS	I_SENT	N	-
2642	_	PU	NCMN	I_CLS	I_SENT	N	-
2643	ชอบ	VV	VACT	I_CLS	I_SENT	N	-
2644	นั่ง	VV	NCMN	I_CLS	I_SENT	N	-
2645	สมาธิ	NN	NCMN	I_CLS	I_SENT	N	-
2646	_	PU	NCMN	I_CLS	I_SENT	N	-
2647	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2648	สูบ	VV	VACT	I_CLS	I_SENT	N	-
2649	บุหรี่	NN	NCMN	I_CLS	I_SENT	N	-
2650	_	PU	NCMN	I_CLS	I_SENT	N	-
2651	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2652	ดื่ม	VV	VACT	I_CLS	I_SENT	N	-
2653	สุรา	NN	NCMN	I_CLS	I_SENT	N	-
2654	_	PU	NCMN	I_CLS	I_SENT	N	-
2655	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2656	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
2657	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2658	หมอ	NN	NCMN	I_CLS	I_SENT	N	-
2659	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2660	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
2661	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
2662	จิต	NN	NCMN	I_CLS	I_SENT	N	-
2663	"	PU	PUNC	I_CLS	I_SENT	N	-
2664	_	PU	NCMN	I_CLS	I_SENT	N	-
2665	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
2666	ราย	VV	CNIT	I_CLS	I_SENT	N	-
2667	เดิม	AJ	VATT	I_CLS	I_SENT	N	-
2668	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

2669	ด้าน	NN	NCMN	B_CLS	B_SENT	N	-
2670	_	PU	NCMN	I_CLS	I_SENT	N	-
2671	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
2672	ฐิติเดช	NN	NCMN	I_CLS	I_SENT	N	-
2673	_	PU	NCMN	I_CLS	I_SENT	N	-
2674	อินทรแป้น	NN	NCMN	I_CLS	I_SENT	N	-
2675	_	PU	NCMN	I_CLS	I_SENT	N	-
2676	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
2677	สอบสวน	VV	NCMN	I_CLS	I_SENT	N	-
2678	_	PU	NCMN	I_CLS	I_SENT	N	-
2679	สน.	NN	NCMN	I_CLS	I_SENT	N	-
2680	บางซื่อ	NN	RPRE	E_CLS	I_SENT	N	-
2681	_	PU	NCMN	O	I_SENT	N	-
2682	ซึ่ง	CC	PREL	B_CLS	I_SENT	N	-
2683	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2684	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
2685	ยื่น	VV	VSTA	I_CLS	I_SENT	N	-
2686	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
2687	ต่อ	PS	RPRE	I_CLS	I_SENT	N	-
2688	ศาล	NN	NPRP	E_CLS	I_SENT	N	-
2689	เพื่อ	CC	JSBR	B_CLS	I_SENT	N	-
2690	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2691	ไต่สวน	VV	NCMN	I_CLS	I_SENT	N	-
2692	ขอ	VV	VACT	E_CLS	I_SENT	N	-
2693	ให้	CC	RPRE	B_CLS	I_SENT	N	-
2694	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2695	สงขลานครินทร์	NN	NPRP	I_CLS	I_SENT	N	-
2696	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2697	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2698	_	PU	NCMN	I_CLS	I_SENT	N	-
2699	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
2700	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2701	_	PU	NCMN	O	I_SENT	N	-
2702	มี	VV	VSTA	B_CLS	I_SENT	N	-
2703	ข้อมูล	NN	NCMN	I_CLS	I_SENT	N	-
2704	เด็ด	VV	NCMN	E_CLS	I_SENT	N	-
2705	ที่	CC	PREL	B_CLS	I_SENT	N	-
2706	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2707	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
2708	ได้	AX	XVAE	I_CLS	I_SENT	N	-
2709	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2710	_	PU	NCMN	O	I_SENT	N	-
2711	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
2712	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2713	_	PU	NCMN	I_CLS	I_SENT	N	-
2714	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2715	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2716	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
2717	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
2718	จิต	NN	NCMN	E_CLS	I_SENT	N	-
2719	_	PU	NCMN	O	I_SENT	N	-
2720	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Concession.Arg2-As-Denier	-
2721	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2722	ขอ	VV	VACT	I_CLS	I_SENT	N	-
2723	เปิดเผย	VV	NCMN	I_CLS	I_SENT	N	-
2724	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
2725	_	PU	NCMN	I_CLS	I_SENT	N	-
2726	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2727	รอ	VV	VSTA	I_CLS	I_SENT	N	-
2728	ขั้นตอน	NN	NCMN	I_CLS	I_SENT	N	-
2729	การ	FX	FIXN	I_CLS	I_SENT	N	-
2730	ไต่สวน	VV	VACT	I_CLS	I_SENT	N	-
2731	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2732	ศาล	NN	NCMN	I_CLS	I_SENT	N	-
2733	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2734	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2735	_	PU	NCMN	I_CLS	I_SENT	N	-
2736	2	NU	NCNM	I_CLS	I_SENT	N	-
2737	_	PU	NCMN	I_CLS	I_SENT	N	-
2738	มีนาคม	NN	NCMN	E_CLS	I_SENT	N	-
2739	_	PU	NCMN	O	I_SENT	N	-
2740	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2755
2741	ผล	NN	NCMN	I_CLS	I_SENT	N	-
2742	ออก	AV	VACT	I_CLS	I_SENT	N	-
2743	มา	VV	XVAE	I_CLS	I_SENT	N	-
2744	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2745	_	PU	NCMN	O	I_SENT	N	-
2746	น.พ.	NN	PUNC	B_CLS	I_SENT	N	-
2747	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2748	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2749	ได้	AX	XVAM	I_CLS	I_SENT	N	-
2750	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
2751	ทาง	NN	NCMN	I_CLS	I_SENT	N	-
2752	จิต	NN	NCMN	I_CLS	I_SENT	N	-
2753	_	PU	NCMN	I_CLS	I_SENT	N	-
2754	ศาล	NN	NCMN	I_CLS	I_SENT	N	-
2755	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2756	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2757	มี	VV	VSTA	I_CLS	I_SENT	N	-
2758	คำสั่ง	NN	NCMN	E_CLS	I_SENT	N	-
2759	ให้	CC	JSBR	B_CLS	I_SENT	N	-
2760	ปล่อย	VV	VACT	I_CLS	I_SENT	N	-
2761	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
2762	ทันที	AV	ADVN	I_CLS	I_SENT	N	-
2763	_	PU	NCMN	I_CLS	I_SENT	N	-
2764	ในทางกลับกัน	PS	ADVN	E_CLS	I_SENT	Comparison.Contrast	-
2765	หาก	CC	JSBR	B_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2781
2766	ศาล	NN	NPRP	I_CLS	I_SENT	N	-
2767	ลง	VV	XVAE	I_CLS	I_SENT	N	-
2768	ความเห็น	NN	NCMN	I_CLS	I_SENT	N	-
2769	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2770	_	PU	NCMN	O	I_SENT	N	-
2771	น.พ.	NN	NCMN	B_CLS	I_SENT	N	-
2772	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
2773	_	PU	NCMN	I_CLS	I_SENT	N	-
2774	มี	VV	VSTA	I_CLS	I_SENT	N	-
2775	อาการ	NN	NCMN	I_CLS	I_SENT	N	-
2776	ป่วย	VV	VACT	I_CLS	I_SENT	N	-
2777	จริง	VV	ADVN	I_CLS	I_SENT	N	-
2778	_	PU	NCMN	I_CLS	I_SENT	N	-
2779	ทาง	NN	RPRE	I_CLS	I_SENT	N	-
2780	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2781	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2782	มี	VV	VSTA	I_CLS	I_SENT	N	-
2783	หน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
2784	รักษา	VV	VACT	I_CLS	I_SENT	N	-
2785	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
2786	_	PU	NCMN	I_CLS	I_SENT	N	-
2787	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2788	ประกิตเผ่า	NN	VSTA	I_CLS	I_SENT	N	-
2789	ต่อ	VV	RPRE	E_CLS	I_SENT	N	-

2790	"	PU	PUNC	B_CLS	B_SENT	N	-
2791	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2792	การ	FX	FIXN	I_CLS	I_SENT	N	-
2793	สอบปากคำ	VV	VACT	I_CLS	I_SENT	N	-
2794	_	PU	NCMN	I_CLS	I_SENT	N	-
2795	เพื่อน	NN	ADVN	I_CLS	I_SENT	N	-
2796	ๆ	PU	NCMN	I_CLS	I_SENT	N	-
2797	คน	NN	NCMN	I_CLS	I_SENT	N	-
2798	ใกล้ชิด	AJ	VATT	I_CLS	I_SENT	N	-
2799	_	PU	NCMN	I_CLS	I_SENT	N	-
2800	รวมทั้ง	VV	JCRG	B_CLS	I_SENT	N	-
2801	ลูกศิษย์	NN	NCMN	I_CLS	I_SENT	N	-
2802	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2803	_	PU	NCMN	I_CLS	I_SENT	N	-
2804	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2805	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2806	_	PU	NCMN	I_CLS	I_SENT	N	-
2807	ทุก	AJ	DIBQ	I_CLS	I_SENT	N	-
2808	คน	CL	CNIT	I_CLS	I_SENT	N	-
2809	พูด	VV	VACT	I_CLS	I_SENT	N	-
2810	เป็น	VV	VSTA	I_CLS	I_SENT	N	-
2811	เสียง	NN	NCMN	I_CLS	I_SENT	N	-
2812	เดียว	NU	DIAC	I_CLS	I_SENT	N	-
2813	กัน	PR	ADVN	I_CLS	I_SENT	N	-
2814	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2815	_	PU	NCMN	O	I_SENT	N	-
2816	หมอ	NN	NCMN	B_CLS	I_SENT	N	-
2817	ปกติ	VV	ADVS	I_CLS	I_SENT	N	-
2818	ดี	VV	VATT	I_CLS	I_SENT	N	-
2819	_	PU	NCMN	I_CLS	I_SENT	N	-
2820	ซึ่ง	CC	PREL	I_CLS	I_SENT	Expansion.GenExpansion	-
2821	โดย	CC	RPRE	I_CLS	I_SENT	N	-
2822	ส่วน	NN	NCMN	I_CLS	I_SENT	N	-
2823	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
2824	ผม	PR	PPRS	I_CLS	I_SENT	N	-
2825	ก็	CC	JSBR	I_CLS	I_SENT	N	-
2826	เชื่อ	VV	VSTA	E_CLS	I_SENT	N	-
2827	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2828	หมอ	NN	NCMN	I_CLS	I_SENT	N	-
2829	ปกติ	VV	VATT	E_CLS	I_SENT	N	-
2830	_	PU	NCMN	O	I_SENT	N	-
2831	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2832	ยืนยัน	VV	VACT	I_CLS	I_SENT	N	-
2833	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
2834	สิ่ง	NN	NCMN	I_CLS	I_SENT	N	-
2835	ที่	CC	PREL	I_CLS	I_SENT	N	-
2836	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2837	ลง	AV	XVAE	I_CLS	I_SENT	N	-
2838	ไป	VV	XVAE	I_CLS	I_SENT	N	-
2839	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2840	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2841	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2842	ด้วย	PS	RPRE	I_CLS	I_SENT	N	-
2843	ความ	FX	FIXN	I_CLS	I_SENT	N	-
2844	บริสุทธิ์ใจ	VV	VSTA	I_CLS	I_SENT	N	-
2845	อยาก	VV	XVMM	I_CLS	I_SENT	N	-
2846	จะ	AX	XVBM	I_CLS	I_SENT	N	-
2847	ช่วยเหลือ	VV	VACT	I_CLS	I_SENT	N	-
2848	ประชาชน	NN	NCMN	E_CLS	I_SENT	N	-
2849	_	PU	NCMN	O	I_SENT	N	-
2850	และ	CC	JCRG	B_CLS	I_SENT	Expansion.Conjunction	-
2851	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2852	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2853	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
2854	ขั้นตอน	NN	NCMN	I_CLS	I_SENT	N	-
2855	ของ	PS	RPRE	I_CLS	I_SENT	N	-
2856	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
2857	"	PU	PUNC	I_CLS	I_SENT	N	-
2858	_	PU	NCMN	I_CLS	I_SENT	N	-
2859	พ.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
2860	ฐิติเดช	NN	NCMN	I_CLS	I_SENT	N	-
2861	_	PU	NCMN	I_CLS	I_SENT	N	-
2862	กล่าว	VV	VACT	E_CLS	I_SENT	N	-

2863	ขณะ	CC	JSBR	B_CLS	B_SENT	Comparison.Contrast	-
2864	ที่	CC	PREL	I_CLS	I_SENT	N	-
2865	_	PU	NCMN	I_CLS	I_SENT	N	-
2866	พล.ต.ท.	NN	NCMN	I_CLS	I_SENT	N	-
2867	อดิศร	NN	NCMN	I_CLS	I_SENT	N	-
2868	_	PU	NCMN	I_CLS	I_SENT	N	-
2869	นนทรี	NN	NCMN	I_CLS	I_SENT	N	-
2870	_	PU	NCMN	I_CLS	I_SENT	N	-
2871	ผบช.น.	NN	NCMN	I_CLS	I_SENT	N	-
2872	_	PU	NCMN	I_CLS	I_SENT	N	-
2873	เปิดเผย	VV	VACT	I_CLS	I_SENT	N	-
2874	ว่า	CC	JSBR	I_CLS	I_SENT	N	-
2875	_	PU	NCMN	I_CLS	I_SENT	N	-
2876	เรื่อง	NN	NCMN	I_CLS	I_SENT	N	-
2877	ที่	CC	PREL	I_CLS	I_SENT	N	-
2878	เกิด	VV	VSTA	I_CLS	I_SENT	N	-
2879	ขึ้น	AV	XVAE	I_CLS	I_SENT	N	-
2880	พนักงาน	NN	NCMN	I_CLS	I_SENT	N	-
2881	สอบสวน	VV	NCMN	I_CLS	I_SENT	N	-
2882	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
2883	ทำ	VV	VACT	I_CLS	I_SENT	N	-
2884	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2885	ตาม	PS	RPRE	I_CLS	I_SENT	N	-
2886	กฎหมาย	NN	NCMN	I_CLS	I_SENT	N	-
2887	_	PU	NCMN	I_CLS	I_SENT	N	-
2888	ขณะนี้	NN	ADVS	I_CLS	I_SENT	N	-
2889	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
2890	รอ	VV	VSTA	I_CLS	I_SENT	N	-
2891	ผู้	FX	PPRS	I_CLS	I_SENT	N	-
2892	พิพากษา	VV	VACT	I_CLS	I_SENT	N	-
2893	วินิจฉัย	VV	NCMN	I_CLS	I_SENT	N	-
2894	_	PU	NCMN	I_CLS	I_SENT	N	-
2895	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2896	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2897	_	PU	NCMN	I_CLS	I_SENT	N	-
2898	2	NU	NCNM	I_CLS	I_SENT	N	-
2899	_	PU	NCMN	I_CLS	I_SENT	N	-
2900	มีนาคม	NN	NCMN	E_CLS	I_SENT	N	-
2901	_	PU	NCMN	O	I_SENT	N	-
2902	ส่วน	CC	NCMN	B_CLS	I_SENT	N	-
2903	ที่	CC	PREL	I_CLS	I_SENT	N	-
2904	มีการ	FX	VACT	I_CLS	I_SENT	N	-
2905	ระบุ	VV	VACT	E_CLS	I_SENT	N	-
2906	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2907	มี	VV	VSTA	I_CLS	I_SENT	N	-
2908	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
2909	สังกัด	VV	VSTA	I_CLS	I_SENT	N	-
2910	กอง	NN	NCMN	I_CLS	I_SENT	N	-
2911	บัญชาการ	VV	NCMN	I_CLS	I_SENT	N	-
2912	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
2913	นครบาล	NN	ADVN	I_CLS	I_SENT	N	-
2914	เข้า	AV	VACT	I_CLS	I_SENT	N	-
2915	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2916	ร่วม	VV	ADVN	I_CLS	I_SENT	N	-
2917	ใน	PS	RPRE	I_CLS	I_SENT	N	-
2918	การ	FX	FIXN	I_CLS	I_SENT	N	-
2919	นำ	VV	VACT	I_CLS	I_SENT	N	-
2920	ตัว	NN	NCMN	I_CLS	I_SENT	N	-
2921	_	PU	NCMN	I_CLS	I_SENT	N	-
2922	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2923	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2924	_	PU	NCMN	I_CLS	I_SENT	N	-
2925	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2926	ส่ง	VV	VACT	I_CLS	I_SENT	N	-
2927	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2928	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2929	ตน	PR	PDMN	I_CLS	I_SENT	N	-
2930	ไม่	NG	NEG	I_CLS	I_SENT	N	-
2931	ทราบ	VV	VSTA	E_CLS	I_SENT	N	-
2932	_	PU	NCMN	O	I_SENT	N	-
2933	แต่	CC	JCRG	B_CLS	I_SENT	Comparison.Contrast	-
2934	หาก	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	2941
2935	มี	VV	VSTA	I_CLS	I_SENT	N	-
2936	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
2937	เข้า	AV	VACT	I_CLS	I_SENT	N	-
2938	ไป	AV	XVAE	I_CLS	I_SENT	N	-
2939	เกี่ยวข้อง	VV	VSTA	I_CLS	I_SENT	N	-
2940	จริง	VV	ADVN	I_CLS	I_SENT	N	-
2941	ก็	CC	JSBR	I_CLS	I_SENT	Contingency.Condition.Arg2-As-Cond	-
2942	ต้อง	AX	XVMM	I_CLS	I_SENT	N	-
2943	ตรวจสอบ	VV	VACT	E_CLS	I_SENT	N	-
2944	ว่า	CC	JSBR	B_CLS	I_SENT	N	-
2945	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
2946	คำสั่ง	NN	NCMN	I_CLS	I_SENT	N	-
2947	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2948	ใคร	PR	PNTR	E_CLS	I_SENT	N	-

2949	รายงาน	NN	NCMN	B_CLS	B_SENT	N	-
2950	ข่าว	NN	NCMN	I_CLS	I_SENT	N	-
2951	แจ้ง	VV	VACT	I_CLS	I_SENT	N	-
2952	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2953	_	PU	NCMN	O	I_SENT	N	-
2954	พนักงาน	NN	NCMN	B_CLS	I_SENT	N	-
2955	สอบสวน	VV	NCMN	I_CLS	I_SENT	N	-
2956	ได้รับ	VV	VSTA	I_CLS	I_SENT	N	-
2957	เบาะแส	NN	NCMN	I_CLS	I_SENT	N	-
2958	จาก	PS	RPRE	I_CLS	I_SENT	N	-
2959	_	PU	NCMN	I_CLS	I_SENT	N	-
2960	เจ้าหน้าที่	NN	NCMN	I_CLS	I_SENT	N	-
2961	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2962	สงขลานครินทร์	NN	NPRP	I_CLS	I_SENT	N	-
2963	ว่า	CC	JSBR	E_CLS	I_SENT	N	-
2964	_	PU	NCMN	O	I_SENT	N	-
2965	ขณะ	CC	NCMN	B_CLS	I_SENT	Temporal.Synchronous	-
2966	ที่	CC	PREL	I_CLS	I_SENT	N	-
2967	_	PU	NCMN	I_CLS	I_SENT	N	-
2968	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2969	ประกิตเผ่า	NN	VACT	I_CLS	I_SENT	N	-
2970	_	PU	NCMN	I_CLS	I_SENT	N	-
2971	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
2972	มา	AV	XVAE	I_CLS	I_SENT	N	-
2973	ที่	PS	RPRE	I_CLS	I_SENT	N	-
2974	โรงพยาบาล	NN	NCMN	I_CLS	I_SENT	N	-
2975	สงขลานครินทร์	NN	NPRP	I_CLS	I_SENT	N	-
2976	วันที่	NN	NCMN	I_CLS	I_SENT	N	-
2977	_	PU	NCMN	I_CLS	I_SENT	N	-
2978	19	NU	NCNM	I_CLS	I_SENT	N	-
2979	_	PU	NCMN	I_CLS	I_SENT	N	-
2980	กุมภาพันธ์	NN	CLTV	I_CLS	I_SENT	N	-
2981	นั้น	AJ	DDAC	I_CLS	I_SENT	N	-
2982	_	PU	NCMN	I_CLS	I_SENT	N	-
2983	มี	VV	VSTA	I_CLS	I_SENT	N	-
2984	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
2985	_	PU	NCMN	I_CLS	I_SENT	N	-
2986	4	NU	NCNM	I_CLS	I_SENT	N	-
2987	_	PU	PUNC	I_CLS	I_SENT	N	-
2988	นาย	CL	NTTL	I_CLS	I_SENT	N	-
2989	_	PU	NPRP	I_CLS	I_SENT	N	-
2990	พร้อมกับ	VV	JCRG	I_CLS	I_SENT	N	-
2991	_	PU	NCMN	I_CLS	I_SENT	N	-
2992	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
2993	ประกิตพันธุ์	NN	VACT	I_CLS	I_SENT	N	-
2994	_	PU	NCMN	I_CLS	I_SENT	N	-
2995	ทมทิตชงค์	NN	NCMN	I_CLS	I_SENT	N	-
2996	_	PU	NCMN	I_CLS	I_SENT	N	-
2997	พี่	NN	NCMN	I_CLS	I_SENT	N	-
2998	ชาย	NN	NCMN	I_CLS	I_SENT	N	-
2999	_	PU	NCMN	I_CLS	I_SENT	N	-
3000	พา	VV	NCMN	I_CLS	I_SENT	N	-
3001	ตัว	NN	CNIT	I_CLS	I_SENT	N	-
3002	มา	VV	XVAE	E_CLS	I_SENT	N	-
3003	_	PU	VACT	O	I_SENT	N	-
3004	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
3005	มี	VV	VSTA	I_CLS	I_SENT	N	-
3006	รถ	NN	NCMN	I_CLS	I_SENT	N	-
3007	ตำรวจ	NN	VACT	I_CLS	I_SENT	N	-
3008	ปฏิบัติ	VV	VACT	I_CLS	I_SENT	N	-
3009	การ	FX	FIXN	I_CLS	I_SENT	N	-
3010	พิเศษ	VV	VACT	I_CLS	I_SENT	N	-
3011	_	PU	NCMN	I_CLS	I_SENT	N	-
3012	(	PU	PUNC	I_CLS	I_SENT	N	-
3013	191	NU	NCNM	I_CLS	I_SENT	N	-
3014	)	PU	PUNC	I_CLS	I_SENT	N	-
3015	_	PU	NCMN	I_CLS	I_SENT	N	-
3016	นำ	VV	VACT	I_CLS	I_SENT	N	-
3017	ขบวน	NN	NCMN	E_CLS	I_SENT	N	-
3018	_	PU	NCMN	O	I_SENT	N	-
3019	โดย	CC	JSBR	B_CLS	I_SENT	Expansion.GenExpansion	-
3020	หลังจาก	CC	JSBR	I_CLS	I_SENT	Temporal.Asynchronous.Succession	3031
3021	เดินทาง	VV	VACT	I_CLS	I_SENT	N	-
3022	มา	AV	XVAE	I_CLS	I_SENT	N	-
3023	ถึง	VV	RPRE	I_CLS	I_SENT	N	-
3024	ตำรวจ	NN	NCMN	I_CLS	I_SENT	N	-
3025	ทั้ง	AJ	DDBQ	I_CLS	I_SENT	N	-
3026	_	PU	NCMN	I_CLS	I_SENT	N	-
3027	4	NU	DCNM	I_CLS	I_SENT	N	-
3028	_	PU	PUNC	I_CLS	I_SENT	N	-
3029	นาย	CL	NTTL	E_CLS	I_SENT	N	-
3030	_	PU	NPRP	O	I_SENT	N	-
3031	ก็	CC	JSBR	B_CLS	I_SENT	Temporal.Asynchronous.Succession	-
3032	อยู่	VV	VSTA	I_CLS	I_SENT	N	-
3033	เฝ้า	VV	NCMN	I_CLS	I_SENT	N	-
3034	_	PU	NCMN	I_CLS	I_SENT	N	-
3035	น.พ.	NN	NCMN	I_CLS	I_SENT	N	-
3036	ประกิตเผ่า	NN	NCMN	I_CLS	I_SENT	N	-
3037	ที่	PS	PREL	I_CLS	I_SENT	N	-
3038	ห้อง	NN	NCMN	I_CLS	I_SENT	N	-
3039	พัก	VV	NCMN	I_CLS	I_SENT	N	-
3040	ผู้	FX	PREL	I_CLS	I_SENT	N	-
3041	ป่วย	VV	VACT	E_CLS	I_SENT	N	-
3042	_	PU	NCMN	O	I_SENT	N	-
3043	ซึ่ง	CC	PREL	B_CLS	I_SENT	Expansion.GenExpansion	-
3044	พยาน	NN	VSTA	I_CLS	I_SENT	N	-
3045	ราย	CL	CNIT	I_CLS	I_SENT	N	-
